time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1969-10-02T06:19:58.900Z,38.455,-122.692,10,5.1,mb,,,,,ushis,ushis3059,2020-04-16T21:09:07.569Z,"Northern California",earthquake,,,,,reviewed,ushis,us
1969-10-02T04:56:47.500Z,38.467,-122.692,10,4.8,ms,,,,,ushis,ushis3058,2020-04-16T21:09:10.830Z,"Northern California",earthquake,,,,,reviewed,ushis,us
1968-04-25T19:49:46.800Z,38.477,-122.725,8,4.6,mb,,,,,ushis,ushis2998,2018-06-04T20:43:45.000Z,"Northern California",earthquake,,,,,reviewed,ushis,us
1967-12-18T17:24:32.000Z,37.01,-121.788,13,4.66,mw,,,,,ushis,ushis2982,2018-06-04T20:43:45.000Z,"Northern California",earthquake,,,,,reviewed,ushis,bak
1967-09-28T15:38:37.900Z,37.23,-121.62,8,4.9,ml,,,,,ushis,ushis2975,2018-06-04T20:43:45.000Z,"Northern California",earthquake,,,,,reviewed,ushis,brk
1965-09-10T21:28:35.700Z,38.01,-121.823,,4.9,mb,,,,,ushis,ushis2844,2018-06-04T20:43:45.000Z,"San Francisco Bay area, California",earthquake,,,,,reviewed,ushis,us
1964-11-16T02:46:42.300Z,37.055,-121.692,,5.2,mb,,,,,ushis,ushis2731,2018-06-04T20:43:45.000Z,"Northern California",earthquake,,,,,reviewed,ushis,us
1963-09-14T19:46:17.000Z,36.89,-121.597,3,5.4,mb,,,,,ushis,ushis2622,2018-06-04T20:43:45.000Z,"Central California",earthquake,,,,,reviewed,ushis,us
1963-05-22T22:41:05.200Z,37.272,-122.318,,4.6,ml,,,,,ushis,ushis2609,2018-06-04T20:43:45.000Z,"Northern California",earthquake,,,,,reviewed,ushis,brk
1961-04-09T07:25:41.000Z,36.683,-121.3,,5.5,ml,,,,,ushis,ushis2492,2018-06-04T20:43:45.000Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1961-04-09T07:23:16.000Z,36.683,-121.3,,5.6,ml,,,,,ushis,ushis2491,2020-07-10T03:49:49.994Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1960-01-20T03:25:53.000Z,36.783,-121.433,,5,ml,,,,,ushis,ushis2433,2018-06-04T20:43:45.000Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1959-12-29T02:32:53.000Z,36.9,-121.483,,4.7,ml,,,,,ushis,ushis2429,2018-06-04T20:43:45.000Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1959-05-26T15:58:01.000Z,36.717,-121.617,,4.6,ml,,,,,ushis,ushis2374,2018-06-04T20:43:45.000Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1959-03-02T23:27:17.000Z,36.983,-121.6,,5.3,ml,,,,,ushis,ushis2362,2018-06-04T20:43:45.000Z,"Northern California",earthquake,,,,,reviewed,ushis,brk
1958-12-11T09:52:27.000Z,37.7,-122.567,,4.7,ml,,,,,ushis,ushis2348,2018-06-04T20:43:45.000Z,"offshore Northern California",earthquake,,,,,reviewed,ushis,brk
1958-09-21T07:24:50.760Z,37.0306667,-121.3798333,6,4.56,ml,7,331,2.44,0.74,ci,ci3296765,2018-06-04T20:43:45.000Z,"17km E of Gilroy, CA",earthquake,7.56,31.61,0.024,9,reviewed,ci,ci
1957-09-28T21:04:39.000Z,36.6,-121.233,,4.5,ml,,,,,ushis,ushis2260,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1957-03-22T19:44:21.000Z,37.667,-122.483,,5.3,ml,,,,,ushis,ushis2195,2020-07-10T05:25:27.260Z,"San Francisco Bay area, California",earthquake,,,,,reviewed,ushis,brk
1955-11-02T19:40:04.180Z,36.572,-120.6995,6,4.87,ml,6,320,,1.3,ci,ci3297331,2018-06-04T20:43:44.000Z,"35km SW of Mendota, CA",earthquake,11,31.61,0.264,8,reviewed,ci,ci
1955-10-24T04:10:44.000Z,37.967,-122.05,,5.4,ml,,,,,ushis,ushis2064,2018-06-04T20:43:44.000Z,"San Francisco Bay area, California",earthquake,,,,,reviewed,ushis,brk
1955-09-05T02:01:18.000Z,37.367,-121.783,,5.5,ml,,,,,ushis,ushis2059,2020-07-10T06:35:16.585Z,"San Francisco Bay area, California",earthquake,,,,,reviewed,ushis,brk
1954-12-17T07:08:58.000Z,37.717,-122.133,,4.5,ml,,,,,ushis,ushis1994,2018-06-04T20:43:44.000Z,"San Francisco Bay area, California",earthquake,,,,,reviewed,ushis,brk
1954-04-25T20:33:28.000Z,36.933,-121.683,,5.3,ml,,,,,ushis,ushis1934,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,brk
1951-10-31T20:58:19.000Z,36.9,-121.417,,4.8,ml,,,,,ushis,ushis1754,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1951-08-06T09:05:02.000Z,36.617,-121.217,,4.9,ml,,,,,ushis,ushis1749,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1951-07-29T10:53:45.000Z,36.583,-121.183,,5,ml,,,,,ushis,ushis1748,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1949-10-22T21:45:20.000Z,36.58,-121.17,,4.7,ml,,,,,ushis,ushis1674,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1949-06-10T03:06:40.000Z,37.3,-121.67,,4.6,ml,,,,,ushis,ushis1663,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,brk
1949-03-09T12:28:39.000Z,37.02,-121.48,,5.2,ml,,,,,ushis,ushis1653,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,brk
1949-01-01T01:17:54.000Z,36.9,-121.62,,4.5,ml,,,,,ushis,ushis1645,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1948-03-28T22:45:00.000Z,36.85,-121.57,,4.5,ml,,,,,ushis,ushis1621,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1948-03-28T22:38:03.000Z,36.85,-121.57,,4.6,ml,,,,,ushis,ushis1620,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1947-06-22T23:29:33.000Z,37,-121.77,,4.7,ml,,,,,ushis,ushis1582,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,brk
1946-05-29T17:51:03.000Z,36.77,-121.42,,4.5,ml,,,,,ushis,ushis1550,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1946-05-02T01:26:12.000Z,37.68,-121.6,,4.6,ml,,,,,ushis,ushis1549,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,brk
1945-08-27T09:13:04.000Z,37.27,-121.8,,4.5,ml,,,,,ushis,ushis1504,2018-06-04T20:43:44.000Z,"San Francisco Bay area, California",earthquake,,,,,reviewed,ushis,brk
1945-05-17T15:06:47.000Z,36.82,-121.37,,4.6,ml,,,,,ushis,ushis1496,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1945-01-07T22:25:33.000Z,36.73,-121.2,,4.7,ml,,,,,ushis,ushis1488,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1943-10-26T04:50:33.000Z,37.43,-121.68,,4.9,ml,,,,,ushis,ushis1454,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,brk
1941-05-28T06:23:18.000Z,37.08,-121.75,,4.5,ml,,,,,ushis,ushis1358,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,brk
1940-09-07T13:02:06.000Z,36.5,-121.5,,4.5,ml,,,,,ushis,ushis1332,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1939-07-17T09:24:54.000Z,36.85,-121.68,,4.5,ml,,,,,ushis,ushis1264,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1939-06-24T13:02:06.000Z,36.8,-121.45,,5.5,ml,,,,,ushis,ushis1260,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1938-12-01T16:17:00.000Z,37.5,-121.8,,4.5,ml,,,,,ushis,ushis1230,2018-06-04T20:43:44.000Z,"San Francisco Bay area, California",earthquake,,,,,reviewed,ushis,brk
1938-02-12T20:00:14.000Z,37,-122,,4.5,ml,,,,,ushis,ushis1190,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,brk
1937-10-27T15:53:00.000Z,36.6,-121.5,,4.5,ml,,,,,ushis,ushis1184,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1937-08-06T03:24:00.000Z,38.8,-120.1,,4.5,ml,,,,,ushis,ushis1178,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,brk
1937-03-08T10:31:12.000Z,37.8,-122.2,,4.5,ml,,,,,ushis,ushis1165,2018-06-04T20:43:44.000Z,"San Francisco Bay area, California",earthquake,,,,,reviewed,ushis,brk
1937-03-05T12:47:00.000Z,36.7,-121.7,,4.5,ml,,,,,ushis,ushis1164,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1937-02-17T03:33:00.000Z,36.7,-121.2,,4.5,ml,,,,,ushis,ushis1160,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1936-05-27T19:55:00.000Z,36.5,-121.17,,4.5,ml,,,,,ushis,ushis1144,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1933-12-13T15:34:37.000Z,37.2,-122,,5,uk,,,,,ushis,ushis1015,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,jon
1933-05-16T11:45:26.000Z,37.6,-122,,4.5,ml,,,,,ushis,ushis986,2018-06-04T20:43:44.000Z,"San Francisco Bay area, California",earthquake,,,,,reviewed,ushis,brk
1932-11-03T18:54:40.000Z,37.16,-122.16,,4.9,uk,,,,,ushis,ushis915,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,jon
1932-10-25T01:07:19.390Z,36.917,-121.967,6,4.6,ml,3,304,2.995,1.33,ci,ci3359399,2019-05-02T20:46:16.856Z,"5km S of Opal Cliffs, CA",earthquake,99,31.61,0.248,11,reviewed,ci,ci
1932-06-14T09:44:17.000Z,37.25,-122.08,,4.5,ml,,,,,ushis,ushis901,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,brk
1932-04-16T18:48:10.000Z,36.67,-121.22,,4.5,ml,,,,,ushis,ushis897,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,brk
1931-12-04T00:53:00.000Z,36.5,-121.67,,5.1,uk,,,,,ushis,ushis883,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,jon
1930-01-09T08:16:00.000Z,36.8,-121.5,,4.5,ml,,,,,ushis,ushis833,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,cdmg
1930-01-09T08:06:13.000Z,36.8,-121.5,,4.5,ml,,,,,ushis,ushis832,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,cdmg
1928-08-09T06:35:00.000Z,37.33,-121.92,,4.8,uk,,,,,ushis,ushis789,2018-06-04T20:43:44.000Z,"San Francisco Bay area, California",earthquake,,,,,reviewed,ushis,jon
1928-01-09T02:45:00.000Z,37,-121.58,,4.6,uk,,,,,ushis,ushis777,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,jon
1927-05-28T17:36:17.000Z,37.33,-122.92,,4.9,uk,,,,,ushis,ushis764,2018-06-04T20:43:44.000Z,"offshore Northern California",earthquake,,,,,reviewed,ushis,jon
1927-02-15T23:54:04.500Z,36.95,-122.267,,5,ml,,,,,ushis,ushis759,2018-06-04T20:43:44.000Z,"offshore Northern California",earthquake,,,,,reviewed,ushis,cdmg
1926-10-24T22:51:50.500Z,37.017,-122.208,,5.5,ml,,,,,ushis,ushis752,2018-06-04T20:43:44.000Z,"offshore Northern California",earthquake,,,,,reviewed,ushis,cdmg
1926-10-22T13:35:27.000Z,36.725,-122.18,10,6.3,mw,,,,,iscgem,iscgem910175,2020-07-10T12:21:10.919Z,"offshore Central California",earthquake,,,,,automatic,iscgem,iscgem
1926-10-22T12:35:00.000Z,36.617,-122.35,,6.1,ms,,,,,ushis,ushis750,2018-06-04T20:43:44.000Z,"offshore Central California",earthquake,,,,,reviewed,ushis,gr
1926-07-25T17:57:54.000Z,36.5,-120.8,15,5,ml,,,,,ushis,ushis745,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,cdmg
1924-04-03T23:54:00.000Z,37.33,-121.67,,4.5,ml,,,,,ushis,ushis705,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,cdmg
1924-03-09T11:33:29.000Z,36.58,-121.67,,4.6,uk,,,,,ushis,ushis704,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,jon
1920-10-05T19:03:58.000Z,36.58,-121.67,,5.2,uk,,,,,ushis,ushis664,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,jon
1919-11-25T11:03:00.000Z,37.08,-121.83,,4.5,ml,,,,,ushis,ushis653,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,cdmg
1919-02-25T22:38:00.000Z,38.33,-122.5,,4.6,uk,,,,,ushis,ushis648,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,jon
1917-10-26T09:18:51.000Z,37.4,-121.8,,4.8,uk,,,,,ushis,ushis624,2018-06-04T20:43:44.000Z,"San Francisco Bay area, California",earthquake,,,,,reviewed,ushis,jon
1916-08-08T16:52:41.000Z,37,-122,,5,uk,,,,,ushis,ushis597,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,jon
1916-08-06T19:38:00.000Z,36.67,-121.25,,5.3,ml,,,,,ushis,ushis596,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,cdmg
1915-10-08T05:25:42.000Z,37.83,-122.25,,4.5,ml,,,,,ushis,ushis578,2018-06-04T20:43:44.000Z,"San Francisco Bay area, California",earthquake,,,,,reviewed,ushis,cdmg
1914-12-28T10:42:00.000Z,37.17,-122.17,,4.5,ml,,,,,ushis,ushis564,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,cdmg
1914-11-09T02:31:00.000Z,37.17,-122,,4.7,ml,,,,,ushis,ushis563,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,cdmg
1912-09-12T17:27:00.000Z,37.33,-122.17,,4.5,ml,,,,,ushis,ushis539,2018-06-04T20:43:44.000Z,"San Francisco Bay area, California",earthquake,,,,,reviewed,ushis,cdmg
1911-07-01T22:00:03.000Z,37.25,-121.75,,6.6,ms,,,,,ushis,ushis521,2018-06-04T20:43:44.000Z,"San Francisco Bay area, California",earthquake,,,,,reviewed,ushis,gr
1911-03-11T21:29:00.000Z,36.83,-121.42,,4.5,ml,,,,,ushis,ushis518,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,cdmg
1910-12-31T12:11:00.000Z,36.83,-121.42,,5,ml,,,,,ushis,ushis517,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,cdmg
1910-03-11T06:52:00.000Z,36.9,-121.8,,5.8,ms,,,,,ushis,ushis499,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,ell
1909-11-22T15:21:00.000Z,36.7,-121.4,,4.5,ml,,,,,ushis,ushis496,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,cdmg
1909-02-14T15:55:00.000Z,38.1,-121.7,,4.5,ml,,,,,ushis,ushis481,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,cdmg
1908-04-25T11:33:00.000Z,36.6,-121.8,,4.5,ml,,,,,ushis,ushis473,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,cdmg
1906-04-18T13:12:27.700Z,37.75,-122.55,11.7,7.9,mw,,,,,official,official19060418131226300_12,2020-09-10T01:04:25.237Z,"The 1906 San Francisco Earthquake",earthquake,10,7,,,reviewed,official,official
1904-07-30T10:26:00.000Z,38.5,-122,,4.5,ml,,,,,ushis,ushis430,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,cdmg
1903-08-03T06:49:00.000Z,37.3,-121.8,,5.8,ml,,,,,ushis,ushis421,2018-06-04T20:43:44.000Z,"San Francisco Bay area, California",earthquake,,,,,reviewed,ushis,cdmg
1903-06-11T13:12:00.000Z,37.4,-121.9,,5.8,ml,,,,,ushis,ushis418,2018-06-04T20:43:44.000Z,"San Francisco Bay area, California",earthquake,,,,,reviewed,ushis,cdmg
1902-05-19T18:31:00.000Z,38.3,-121.9,,5.4,ml,,,,,ushis,ushis402,2018-06-04T20:43:44.000Z,"Northern California",earthquake,,,,,reviewed,ushis,cdmg
1900-04-30T22:41:14.000Z,36.9,-121.6,,4.5,ml,,,,,ushis,ushis389,2018-06-04T20:43:44.000Z,"Central California",earthquake,,,,,reviewed,ushis,cdmg
